READING PDF
DECOMPOSING
DF WORDS    :                    word NER_category occurrences
91                soft          N/A           1
92             solving          N/A           1
93             actions          N/A           1
94           abilities          N/A           1
95            strategy          N/A           1
96          @gmail.com          N/A           1
97             studies          N/A           1
98             success          N/A           1
99               those          N/A           1
100             supply          N/A           1
101          supported          N/A           1
102               2021          N/A           1
103           teamwork          N/A           1
104          -toulouse          N/A           1
105            theatre          N/A           1
106         theatrical          N/A           1
107             market          N/A           1
108         managerial          N/A           1
109            applied          N/A           1
110               dele          ORG           1
111                css          N/A           1
112       baccalaureat          N/A           1
113            czechia          GPE           1
114           database          N/A           1
115           deepened          N/A           1
116             degree          N/A           1
117            degrees          N/A           1
118        development          N/A           1
119        connections          N/A           1
120                 b1          N/A           1
121               dual          N/A           1
122            dynamic          N/A           1
123              eager          N/A           1
124            eclipse      PRODUCT           1
125          education          N/A           1
126         encounters          N/A           1
127              cross          N/A           1
128         confidence          N/A           1
129           engineer          N/A           1
130              chain          N/A           1
131               boot          N/A           1
132          boulevard          N/A           1
133           business          N/A           1
134                  c          N/A           1
135                 c1          N/A           1
136              camel          N/A           1
137          capgemini          N/A           1
138            chaouch          N/A           1
139          conducted          N/A           1
140            charles          N/A           1
141       collaborated          N/A           1
142          committee          N/A           1
143      communication          N/A           1
144     communications          N/A           1
145            company          N/A           1
146          completed          N/A           1
147            engaged          N/A           1
148        engineering          N/A           1
149               make          N/A           1
150               java      PRODUCT           1
151               ices          N/A           1
152                 in          N/A           1
153          institute          N/A           1
154       intelligence          N/A           1
155              -2020          N/A           1
156               arts          N/A           1
157         artificial          N/A           1
158            jenkins      PRODUCT           1
159               helm      PRODUCT           1
160               keil      PRODUCT           1
161    argumentational          N/A           1
162         kubernetes      PRODUCT           1
163             arabic     LANGUAGE           1
164           language          N/A           1
165         leveraging          N/A           1
166              local          N/A           1
167               html          N/A           1
168               head          N/A           1
169            english     LANGUAGE           1
170       facilitating          N/A           1
171           enhanced          N/A           1
172           exchange          N/A           1
173         excursions          N/A           1
174         experience          N/A           1
175        experiences          N/A           1
176          expertise          N/A           1
177             export          N/A           1
178       flexibililty          N/A           1
179                git      PRODUCT           1
180            focused          N/A           1
181           attained          N/A           1
182         foundation          N/A           1
183          assisting          N/A           1
184           assembly          N/A           1
185             french     LANGUAGE           1
186               full          N/A           1
187                  –          N/A           1
NER Neutral :     CARDINAL           DATE  EVENT          FAC              GPE LANGUAGE  LAW  \
0       NaN            NaN    NaN          NaN              NaN      NaN  NaN   
1     31400            NaN    NaN          NaN              NaN      NaN  NaN   
2       NaN  november 2022    NaN          NaN              NaN      NaN  NaN   
3       NaN            NaN    NaN  montplaisir              NaN      NaN  NaN   
4       NaN            NaN    NaN          NaN  toulouse france      NaN  NaN   
5       NaN            NaN    NaN          NaN         toulouse      NaN  NaN   
6       NaN            NaN    NaN          NaN              NaN      NaN  NaN   
7       NaN           2023    NaN          NaN              NaN      NaN  NaN   
8       NaN            NaN    NaN          NaN         toulouse      NaN  NaN   
9       NaN            NaN    NaN          NaN              NaN      NaN  NaN   
10      NaN           2020    NaN          NaN              NaN      NaN  NaN   
11      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
12      NaN           2019    NaN          NaN              NaN      NaN  NaN   
13      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
14      NaN           2022    NaN          NaN              NaN      NaN  NaN   
15      NaN            NaN    NaN          NaN           france      NaN  NaN   
16      NaN            NaN    NaN          NaN         toulouse      NaN  NaN   
17      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
18      NaN    2021 - 2022    NaN          NaN              NaN      NaN  NaN   
19      NaN            NaN    NaN          NaN           france      NaN  NaN   
20      NaN            NaN    NaN          NaN         toulouse      NaN  NaN   
21      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
22      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
23      NaN           2019    NaN          NaN              NaN      NaN  NaN   
24      NaN            NaN    NaN          NaN           prague      NaN  NaN   
25      NaN            NaN    NaN          NaN          czechia      NaN  NaN   
26      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
27       b1            NaN    NaN          NaN              NaN      NaN  NaN   
28       c1            NaN    NaN          NaN              NaN      NaN  NaN   
29        4            NaN    NaN          NaN              NaN      NaN  NaN   
30      NaN           2022    NaN          NaN              NaN      NaN  NaN   
31      NaN            NaN    NaN          NaN            tunis      NaN  NaN   
32      NaN            NaN    NaN          NaN          tunisia      NaN  NaN   
33      NaN            NaN    NaN          NaN              NaN   arabic  NaN   
34      NaN            NaN    NaN          NaN              NaN  english  NaN   
35      NaN            NaN    NaN          NaN              NaN  spanish  NaN   
36      NaN            NaN    NaN          NaN              NaN   french  NaN   
37      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
38      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
39      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
40      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
41      NaN           2022    NaN          NaN              NaN      NaN  NaN   
42      NaN            NaN    NaN          NaN         toulouse      NaN  NaN   
43      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
44      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
45      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
46      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
47      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
48      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
49      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
50      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
51      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
52      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
53      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
54      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
55      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
56      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
57      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
58      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
59      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
60      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
61      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
62      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
63      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
64      NaN            NaN    NaN          NaN              NaN      NaN  NaN   
65      NaN            NaN    NaN          NaN              NaN      NaN  NaN   

    LOC  MONEY    NORP  ORDINAL                                     ORG  \
0   NaN    NaN     NaN      NaN                                     NaN   
1   NaN    NaN     NaN      NaN                                     NaN   
2   NaN    NaN     NaN      NaN                                     NaN   
3   NaN    NaN     NaN      NaN                                     NaN   
4   NaN    NaN     NaN      NaN                                     NaN   
5   NaN    NaN     NaN      NaN                                     NaN   
6   NaN    NaN     NaN      NaN                               nonna lab   
7   NaN    NaN     NaN      NaN                                     NaN   
8   NaN    NaN     NaN      NaN                                     NaN   
9   NaN    NaN     NaN      NaN         capgemini technology  serv ices   
10  NaN    NaN     NaN      NaN                                     NaN   
11  NaN    NaN     NaN      NaN                                  adagos   
12  NaN    NaN     NaN      NaN                                     NaN   
13  NaN    NaN     NaN      NaN  national institute of applied  science   
14  NaN    NaN     NaN      NaN                                     NaN   
15  NaN    NaN     NaN      NaN                                     NaN   
16  NaN    NaN     NaN      NaN                                     NaN   
17  NaN    NaN     NaN      NaN           toulouse school of management   
18  NaN    NaN     NaN      NaN                                     NaN   
19  NaN    NaN     NaN      NaN                                     NaN   
20  NaN    NaN     NaN      NaN                                     NaN   
21  NaN    NaN     NaN      NaN                      charles university   
22  NaN    NaN     NaN      NaN  the faculty of mathematics and physics   
23  NaN    NaN     NaN      NaN                                     NaN   
24  NaN    NaN     NaN      NaN                                     NaN   
25  NaN    NaN     NaN      NaN                                     NaN   
26  NaN    NaN  french      NaN                                     NaN   
27  NaN    NaN     NaN      NaN                                     NaN   
28  NaN    NaN     NaN      NaN                                     NaN   
29  NaN    NaN     NaN      NaN                                     NaN   
30  NaN    NaN     NaN      NaN                                     NaN   
31  NaN    NaN     NaN      NaN                                     NaN   
32  NaN    NaN     NaN      NaN                                     NaN   
33  NaN    NaN     NaN      NaN                                     NaN   
34  NaN    NaN     NaN      NaN                                     NaN   
35  NaN    NaN     NaN      NaN                                     NaN   
36  NaN    NaN     NaN      NaN                                     NaN   
37  NaN    NaN     NaN      NaN                                    dele   
38  NaN    NaN     NaN      NaN                                toulouse   
39  NaN    NaN     NaN      NaN              office of foreign students   
40  NaN    NaN     NaN      NaN                                     NaN   
41  NaN    NaN     NaN      NaN                                     NaN   
42  NaN    NaN     NaN      NaN                                     NaN   
43  NaN    NaN     NaN      NaN                     mase -insa toulouse   
44  NaN    NaN     NaN      NaN                        microsoft office   
45  NaN    NaN     NaN      NaN                              postgresql   
46  NaN    NaN     NaN      NaN                                     NaN   
47  NaN    NaN     NaN      NaN                                     NaN   
48  NaN    NaN     NaN      NaN                                     NaN   
49  NaN    NaN     NaN      NaN                                     NaN   
50  NaN    NaN     NaN      NaN                                     NaN   
51  NaN    NaN     NaN      NaN                                     NaN   
52  NaN    NaN     NaN      NaN                                     NaN   
53  NaN    NaN     NaN      NaN                                     NaN   
54  NaN    NaN     NaN      NaN                                     NaN   
55  NaN    NaN     NaN      NaN                                     NaN   
56  NaN    NaN     NaN      NaN                                     NaN   
57  NaN    NaN     NaN      NaN                                     NaN   
58  NaN    NaN     NaN      NaN                                     NaN   
59  NaN    NaN     NaN      NaN                                     NaN   
60  NaN    NaN     NaN      NaN                                     NaN   
61  NaN    NaN     NaN      NaN                                     NaN   
62  NaN    NaN     NaN      NaN                                     NaN   
63  NaN    NaN     NaN      NaN                                     NaN   
64  NaN    NaN     NaN      NaN                                     NaN   
65  NaN    NaN     NaN      NaN                               linkedini   

    PERCENT                  PERSON         PRODUCT  QUANTITY  TIME  \
0       NaN  sirine chaouch chaouch             NaN       NaN   NaN   
1       NaN                     NaN             NaN       NaN   NaN   
2       NaN                     NaN             NaN       NaN   NaN   
3       NaN                     NaN             NaN       NaN   NaN   
4       NaN                     NaN             NaN       NaN   NaN   
5       NaN                     NaN             NaN       NaN   NaN   
6       NaN                     NaN             NaN       NaN   NaN   
7       NaN                     NaN             NaN       NaN   NaN   
8       NaN                     NaN             NaN       NaN   NaN   
9       NaN                     NaN             NaN       NaN   NaN   
10      NaN                     NaN             NaN       NaN   NaN   
11      NaN                     NaN             NaN       NaN   NaN   
12      NaN                     NaN             NaN       NaN   NaN   
13      NaN                     NaN             NaN       NaN   NaN   
14      NaN                     NaN             NaN       NaN   NaN   
15      NaN                     NaN             NaN       NaN   NaN   
16      NaN                     NaN             NaN       NaN   NaN   
17      NaN                     NaN             NaN       NaN   NaN   
18      NaN                     NaN             NaN       NaN   NaN   
19      NaN                     NaN             NaN       NaN   NaN   
20      NaN                     NaN             NaN       NaN   NaN   
21      NaN                     NaN             NaN       NaN   NaN   
22      NaN                     NaN             NaN       NaN   NaN   
23      NaN                     NaN             NaN       NaN   NaN   
24      NaN                     NaN             NaN       NaN   NaN   
25      NaN                     NaN             NaN       NaN   NaN   
26      NaN                     NaN             NaN       NaN   NaN   
27      NaN                     NaN             NaN       NaN   NaN   
28      NaN                     NaN             NaN       NaN   NaN   
29      NaN                     NaN             NaN       NaN   NaN   
30      NaN                     NaN             NaN       NaN   NaN   
31      NaN                     NaN             NaN       NaN   NaN   
32      NaN                     NaN             NaN       NaN   NaN   
33      NaN                     NaN             NaN       NaN   NaN   
34      NaN                     NaN             NaN       NaN   NaN   
35      NaN                     NaN             NaN       NaN   NaN   
36      NaN                     NaN             NaN       NaN   NaN   
37      NaN                     NaN             NaN       NaN   NaN   
38      NaN                     NaN             NaN       NaN   NaN   
39      NaN                     NaN             NaN       NaN   NaN   
40      NaN                     NaN             NaN       NaN   NaN   
41      NaN                     NaN             NaN       NaN   NaN   
42      NaN                     NaN             NaN       NaN   NaN   
43      NaN                     NaN             NaN       NaN   NaN   
44      NaN                     NaN             NaN       NaN   NaN   
45      NaN                     NaN             NaN       NaN   NaN   
46      NaN                     NaN  visual  studio       NaN   NaN   
47      NaN                     NaN        rabbitmq       NaN   NaN   
48      NaN                     NaN           maven       NaN   NaN   
49      NaN                     NaN        netbeans       NaN   NaN   
50      NaN                     NaN          docker       NaN   NaN   
51      NaN                     NaN      kubernetes       NaN   NaN   
52      NaN                     NaN         eclipse       NaN   NaN   
53      NaN                     NaN             git       NaN   NaN   
54      NaN                     NaN            helm       NaN   NaN   
55      NaN                     NaN    spring  boot       NaN   NaN   
56      NaN                     NaN         jenkins       NaN   NaN   
57      NaN                     NaN          matlab       NaN   NaN   
58      NaN                     NaN    apache camel       NaN   NaN   
59      NaN                     NaN            keil       NaN   NaN   
60      NaN                     NaN            java       NaN   NaN   
61      NaN                     NaN           ocaml       NaN   NaN   
62      NaN                     NaN             ada       NaN   NaN   
63      NaN                     NaN            bash       NaN   NaN   
64      NaN                     NaN          python       NaN   NaN   
65      NaN                     NaN             NaN       NaN   NaN   

   WORK_OF_ART  
0          NaN  
1          NaN  
2          NaN  
3          NaN  
4          NaN  
5          NaN  
6          NaN  
7          NaN  
8          NaN  
9          NaN  
10         NaN  
11         NaN  
12         NaN  
13         NaN  
14         NaN  
15         NaN  
16         NaN  
17         NaN  
18         NaN  
19         NaN  
20         NaN  
21         NaN  
22         NaN  
23         NaN  
24         NaN  
25         NaN  
26         NaN  
27         NaN  
28         NaN  
29         NaN  
30         NaN  
31         NaN  
32         NaN  
33         NaN  
34         NaN  
35         NaN  
36         NaN  
37         NaN  
38         NaN  
39         NaN  
40       toeic  
41         NaN  
42         NaN  
43         NaN  
44         NaN  
45         NaN  
46         NaN  
47         NaN  
48         NaN  
49         NaN  
50         NaN  
51         NaN  
52         NaN  
53         NaN  
54         NaN  
55         NaN  
56         NaN  
57         NaN  
58         NaN  
59         NaN  
60         NaN  
61         NaN  
62         NaN  
63         NaN  
64         NaN  
65         NaN  
FILTERS
Filtered DF WORDS    :  {'GPE': ['prague', 'toulouse', 'czechia', 'tunisia', 'tunis', 'france'], 'LOC': [], 'PERSON': [], 'CARDINAL': [], 'DATE': []}
Filtered NER Neutral :  {'GPE': ['toulouse france', 'prague', 'toulouse', 'czechia', 'tunisia', 'tunis', 'france'], 'LOC': [], 'PERSON': ['sirine chaouch chaouch'], 'CARDINAL': ['4', 'b1', 'c1', '31400'], 'DATE': ['2020', '2023', '2019', '2021 - 2022', '2022', 'november 2022']}
GENERATION
